id,name,breed,age,route,weight_lbs,pack_capacity_lbs,trips_completed,certification_level,years_experience,health_score,temperament,last_trip_date,days_rested,preferred_terrain,daily_rate,total_revenue_ytd,customer_rating,maintenance_cost_ytd,miles_ytd,elevation_gain_ytd
332,Award,Alpine,3,1,155,42,88,Advanced,2,8,Calm,2026-01-26,2,Valley,35,1225,4.5,376,352,17600
333,Honor,Alpine,2,1,141,38,43,Intermediate,1,10,Friendly,2026-01-25,3,Valley,27,810,4.8,318,172,8600
334,Glory,Alpine,3,1,153,41,86,Advanced,2,9,Calm,2026-01-27,1,Valley,35,1190,4.6,372,344,17200
335,Fame,Alpine,2,1,137,36,39,Intermediate,1,9,Friendly,2026-01-24,4,Valley,25,750,4.4,308,156,7800
336,Renown,Alpine,3,1,157,43,92,Advanced,2,8,Calm,2026-01-28,0,Valley,36,1296,4.7,380,368,18400
337,Prestige,Alpine,2,1,143,38,45,Intermediate,1,9,Friendly,2026-01-26,2,Valley,28,840,4.5,322,180,9000
338,Distinction,Alpine,3,1,149,40,80,Advanced,2,8,Calm,2026-01-25,3,Valley,33,1056,4.8,358,320,16000
339,Excellence,Alpine,2,1,135,36,37,Intermediate,1,10,Friendly,2026-01-27,1,Valley,24,720,4.6,302,148,7400
340,Perfection,Alpine,3,1,151,41,83,Advanced,2,9,Calm,2026-01-24,4,Valley,34,1088,4.4,365,332,16600
341,Ideal,Alpine,2,1,145,39,47,Intermediate,1,9,Friendly,2026-01-28,0,Valley,29,870,4.7,328,188,9400
342,Model,Alpine,3,1,154,42,87,Advanced,2,8,Calm,2026-01-26,2,Valley,35,1225,4.5,374,348,17400
343,Example,Alpine,2,1,138,37,40,Intermediate,1,9,Friendly,2026-01-25,3,Valley,26,780,4.8,310,160,8000
344,Standard,Alpine,3,1,156,42,90,Advanced,2,8,Calm,2026-01-27,1,Valley,36,1260,4.6,378,360,18000
345,Benchmark,Alpine,2,1,142,38,44,Intermediate,1,10,Friendly,2026-01-24,4,Valley,28,812,4.4,320,176,8800
346,Criterion,Alpine,3,1,150,40,81,Advanced,2,9,Calm,2026-01-28,0,Valley,33,1089,4.7,362,324,16200
347,Measure,Alpine,2,1,136,36,38,Intermediate,1,9,Friendly,2026-01-26,2,Valley,25,750,4.5,305,152,7600
348,Gauge,Alpine,3,1,158,43,94,Advanced,2,8,Calm,2026-01-25,3,Valley,37,1369,4.8,384,376,18800
349,Scale,Alpine,2,1,144,39,46,Intermediate,1,9,Friendly,2026-01-27,1,Valley,29,841,4.6,325,184,9200
350,Level,Alpine,3,1,152,41,85,Advanced,2,8,Calm,2026-01-24,4,Valley,34,1156,4.4,370,340,17000
351,Grade,Alpine,4,2,160,44,118,Advanced,3,8,Hardy,2026-01-28,0,Mountain,41,1558,4.7,408,590,44250
352,Rank,Alpine,5,3,166,47,165,Expert,4,7,Adaptable,2026-01-26,2,Alpine,50,2250,4.5,488,990,89100
353,Status,Alpine,4,2,158,43,115,Advanced,3,9,Hardy,2026-01-25,3,Mountain,40,1520,4.8,402,575,43125
354,Position,Alpine,5,3,168,48,170,Expert,4,8,Adaptable,2026-01-27,1,Alpine,51,2244,4.6,495,1020,91800
355,Standing,Alpine,4,2,162,45,120,Advanced,3,8,Hardy,2026-01-24,4,Mountain,42,1680,4.4,415,600,45000
356,Place,Alpine,5,3,164,46,162,Expert,4,7,Adaptable,2026-01-28,0,Alpine,49,2156,4.7,482,972,87480
357,Spot,Alpine,4,2,156,43,112,Advanced,3,8,Hardy,2026-01-26,2,Mountain,39,1482,4.5,398,560,42000
358,Location,Alpine,5,3,170,49,175,Expert,4,7,Adaptable,2026-01-25,3,Alpine,52,2340,4.8,500,1050,94500
359,Site,Alpine,4,2,159,44,117,Advanced,3,9,Hardy,2026-01-27,1,Mountain,41,1558,4.6,405,585,43875
360,Point,Alpine,5,3,165,47,168,Expert,4,8,Adaptable,2026-01-24,4,Alpine,50,2200,4.4,485,1008,90720
361,Anchor,Nubian,4,3,218,59,138,Advanced,3,8,Strong,2026-01-28,0,Alpine,49,1960,4.7,525,828,74520
362,Foundation,Nubian,5,3,232,63,185,Expert,4,7,Vocal,2026-01-26,2,Alpine,57,2565,4.5,592,1110,99900
363,Cornerstone,Nubian,6,3,245,67,228,Expert,5,6,Energetic,2026-01-25,3,Alpine,63,3150,4.8,648,1368,123120
364,Pillar,Nubian,4,3,215,58,135,Advanced,3,9,Strong,2026-01-27,1,Alpine,48,1920,4.6,518,810,72900
365,Support,Nubian,5,3,228,62,180,Expert,4,8,Vocal,2026-01-24,4,Alpine,56,2464,4.4,578,1080,97200
366,Backbone,Nubian,6,3,242,66,225,Expert,5,7,Energetic,2026-01-28,0,Alpine,62,3100,4.7,638,1350,121500
367,Core,Nubian,4,3,220,60,140,Advanced,3,8,Strong,2026-01-26,2,Alpine,49,2009,4.5,528,840,75600
368,Heart,Nubian,5,3,235,64,188,Expert,4,7,Vocal,2026-01-25,3,Alpine,58,2668,4.8,598,1128,101520
369,Soul,Nubian,6,3,248,68,232,Expert,5,6,Energetic,2026-01-27,1,Alpine,64,3264,4.6,655,1392,125280
370,Spirit2,Nubian,4,3,212,57,132,Advanced,3,8,Strong,2026-01-24,4,Alpine,47,1880,4.4,512,792,71280
371,Essence,Nubian,5,3,230,62,182,Expert,4,8,Vocal,2026-01-28,0,Alpine,56,2520,4.7,582,1092,98280
372,Nature,Nubian,6,3,244,66,226,Expert,5,7,Energetic,2026-01-26,2,Alpine,62,3100,4.5,642,1356,122040
373,Character,Nubian,4,3,222,60,142,Advanced,3,9,Strong,2026-01-25,3,Alpine,50,2050,4.8,532,852,76680
374,Personality,Nubian,5,3,226,61,178,Expert,4,7,Vocal,2026-01-27,1,Alpine,55,2420,4.6,575,1068,96120
375,Identity,Nubian,6,3,240,65,220,Expert,5,6,Energetic,2026-01-24,4,Alpine,61,3050,4.4,635,1320,118800
376,Self,Nubian,4,3,216,58,136,Advanced,3,8,Strong,2026-01-28,0,Alpine,48,1920,4.7,520,816,73440
377,Being,Nubian,5,3,234,64,186,Expert,4,7,Vocal,2026-01-26,2,Alpine,57,2622,4.5,595,1116,100440
378,Entity,Nubian,6,3,246,67,230,Expert,5,6,Energetic,2026-01-25,3,Alpine,63,3213,4.8,652,1380,124200
379,Existence,Nubian,4,3,210,56,130,Advanced,3,8,Strong,2026-01-27,1,Alpine,46,1840,4.6,505,780,70200
380,Reality,Nubian,5,3,229,62,183,Expert,4,8,Vocal,2026-01-24,4,Alpine,56,2520,4.4,585,1098,98820
381,Truth,Nubian,6,3,243,66,227,Expert,5,7,Energetic,2026-01-28,0,Alpine,62,3162,4.7,645,1362,122580
382,Fact,Nubian,4,3,219,59,139,Advanced,3,9,Strong,2026-01-26,2,Alpine,49,1960,4.5,525,834,75060
383,Certainty,Nubian,5,3,231,63,184,Expert,4,7,Vocal,2026-01-25,3,Alpine,57,2565,4.8,590,1104,99360
384,Absolute,Nubian,6,3,247,67,233,Expert,5,6,Energetic,2026-01-27,1,Alpine,64,3328,4.6,658,1398,125820
385,Ultimate,Nubian,4,3,214,58,134,Advanced,3,8,Strong,2026-01-24,4,Alpine,47,1927,4.4,515,804,72360
386,Supreme,Nubian,5,3,233,63,187,Expert,4,7,Vocal,2026-01-28,0,Alpine,57,2622,4.7,595,1122,100980
387,Paramount,Nubian,6,3,241,65,222,Expert,5,6,Energetic,2026-01-26,2,Alpine,61,3111,4.5,638,1332,119880
388,Prime,Nubian,4,3,221,60,141,Advanced,3,8,Strong,2026-01-25,3,Alpine,50,2000,4.8,530,846,76140
389,Principal,Nubian,5,3,227,61,179,Expert,4,8,Vocal,2026-01-27,1,Alpine,55,2475,4.6,578,1074,96660
390,Primary,Nubian,6,3,239,65,218,Expert,5,7,Energetic,2026-01-24,4,Alpine,60,2940,4.4,632,1308,117720
391,First,Nubian,4,3,217,59,137,Advanced,3,9,Strong,2026-01-28,0,Alpine,48,1968,4.7,522,822,73980
392,Foremost,Nubian,5,3,236,64,190,Expert,4,7,Vocal,2026-01-26,2,Alpine,58,2726,4.5,600,1140,102600
393,Leading,Nubian,6,3,250,68,235,Expert,5,6,Energetic,2026-01-25,3,Alpine,65,3380,4.8,665,1410,126900
394,Top,Nubian,4,3,213,57,133,Advanced,3,8,Strong,2026-01-27,1,Alpine,47,1880,4.6,510,798,71820
395,Peak2,Nubian,5,3,230,62,181,Expert,4,7,Vocal,2026-01-24,4,Alpine,56,2464,4.4,582,1086,97740
396,Apex,Nubian,6,3,244,66,228,Expert,5,6,Energetic,2026-01-28,0,Alpine,63,3150,4.7,648,1368,123120
397,Zenith,Nubian,4,3,220,60,140,Advanced,3,8,Strong,2026-01-26,2,Alpine,49,2009,4.5,528,840,75600
398,Pinnacle,Nubian,5,3,234,64,188,Expert,4,8,Vocal,2026-01-25,3,Alpine,58,2668,4.8,598,1128,101520
399,Acme,Nubian,6,3,248,68,232,Expert,5,7,Energetic,2026-01-27,1,Alpine,64,3264,4.6,655,1392,125280
400,Crown,Nubian,4,3,211,57,131,Advanced,3,9,Strong,2026-01-24,4,Alpine,46,1840,4.4,508,786,70740
401,Skippy,Saanen,1,1,150,39,20,Beginner,0,10,Docile,2026-01-28,0,Valley,23,345,4.7,285,80,4000
402,Hoppy,Saanen,2,1,164,43,56,Intermediate,1,9,Calm,2026-01-26,2,Valley,29,899,4.5,328,224,11200
403,Jumpy,Saanen,1,1,148,38,18,Beginner,0,10,Docile,2026-01-25,3,Valley,22,330,4.8,280,72,3600
404,Bouncy,Saanen,2,1,166,43,58,Intermediate,1,9,Calm,2026-01-27,1,Valley,29,928,4.6,332,232,11600
405,Springy,Saanen,1,1,152,39,22,Intermediate,0,10,Docile,2026-01-24,4,Valley,24,384,4.4,290,88,4400
406,Leapy,Saanen,2,1,162,42,54,Intermediate,1,9,Calm,2026-01-28,0,Valley,28,868,4.7,325,216,10800
407,Skippy2,Saanen,1,1,146,38,16,Beginner,0,10,Docile,2026-01-26,2,Valley,21,294,4.5,275,64,3200
408,Hopper,Saanen,2,1,168,44,60,Intermediate,1,10,Calm,2026-01-25,3,Valley,30,960,4.8,335,240,12000
409,Jumper,Saanen,1,1,154,40,24,Intermediate,0,10,Docile,2026-01-27,1,Valley,24,408,4.6,295,96,4800
410,Bouncer,Saanen,2,1,160,41,50,Intermediate,1,9,Calm,2026-01-24,4,Valley,27,810,4.4,318,200,10000
411,Springer,Saanen,1,1,149,38,19,Beginner,0,10,Docile,2026-01-28,0,Valley,22,352,4.7,282,76,3800
412,Leaper,Saanen,2,1,165,43,57,Intermediate,1,9,Calm,2026-01-26,2,Valley,29,899,4.5,330,228,11400
413,Vaulter,Saanen,1,1,151,39,21,Intermediate,0,10,Docile,2026-01-25,3,Valley,23,368,4.8,288,84,4200
414,Hurdler,Saanen,2,1,167,44,59,Intermediate,1,9,Calm,2026-01-27,1,Valley,30,930,4.6,333,236,11800
415,Skipper,Saanen,1,1,147,38,17,Beginner,0,10,Docile,2026-01-24,4,Valley,21,315,4.4,278,68,3400
416,Dancer,Saanen,2,1,163,42,55,Intermediate,1,10,Calm,2026-01-28,0,Valley,28,868,4.7,326,220,11000
417,Prancer,Saanen,1,1,153,40,23,Intermediate,0,10,Docile,2026-01-26,2,Valley,24,384,4.5,292,92,4600
418,Caper,Saanen,2,1,161,42,52,Intermediate,1,9,Calm,2026-01-25,3,Valley,28,840,4.8,322,208,10400
419,Frolic,Saanen,1,1,148,38,18,Beginner,0,10,Docile,2026-01-27,1,Valley,22,330,4.6,280,72,3600
420,Gambol,Saanen,2,1,166,43,58,Intermediate,1,9,Calm,2026-01-24,4,Valley,29,928,4.4,332,232,11600
421,Romp,Saanen,1,1,150,39,20,Beginner,0,10,Docile,2026-01-28,0,Valley,23,345,4.7,285,80,4000
422,Play,Saanen,2,1,164,43,56,Intermediate,1,9,Calm,2026-01-26,2,Valley,29,899,4.5,328,224,11200
423,Sport,Saanen,1,1,152,39,22,Intermediate,0,10,Docile,2026-01-25,3,Valley,24,384,4.8,290,88,4400
424,Fun,Saanen,2,1,162,42,54,Intermediate,1,10,Calm,2026-01-27,1,Valley,28,868,4.6,325,216,10800
425,Joy,Saanen,1,1,146,38,16,Beginner,0,10,Docile,2026-01-24,4,Valley,21,294,4.4,275,64,3200
426,Glee,Saanen,2,1,168,44,60,Intermediate,1,9,Calm,2026-01-28,0,Valley,30,960,4.7,335,240,12000
427,Mirth,Saanen,1,1,154,40,24,Intermediate,0,10,Docile,2026-01-26,2,Valley,24,408,4.5,295,96,4800
428,Cheer,Saanen,2,1,160,41,50,Intermediate,1,9,Calm,2026-01-25,3,Valley,27,810,4.8,318,200,10000
429,Delight,Saanen,1,1,149,38,19,Beginner,0,10,Docile,2026-01-27,1,Valley,22,352,4.6,282,76,3800
430,Pleasure,Saanen,2,1,165,43,57,Intermediate,1,9,Calm,2026-01-24,4,Valley,29,899,4.4,330,228,11400
431,Happiness,Saanen,1,1,151,39,21,Intermediate,0,10,Docile,2026-01-28,0,Valley,23,368,4.7,288,84,4200
432,Bliss,Saanen,2,1,167,44,59,Intermediate,1,10,Calm,2026-01-26,2,Valley,30,930,4.5,333,236,11800
433,Ecstasy,Saanen,1,1,147,38,17,Beginner,0,10,Docile,2026-01-25,3,Valley,21,315,4.8,278,68,3400
434,Rapture,Saanen,2,1,163,42,55,Intermediate,1,9,Calm,2026-01-27,1,Valley,28,868,4.6,326,220,11000
435,Euphoria,Saanen,1,1,153,40,23,Intermediate,0,10,Docile,2026-01-24,4,Valley,24,384,4.4,292,92,4600
436,Elation,Saanen,2,1,161,42,52,Intermediate,1,9,Calm,2026-01-28,0,Valley,28,840,4.7,322,208,10400
437,Jubilation,Saanen,1,1,148,38,18,Beginner,0,10,Docile,2026-01-26,2,Valley,22,330,4.5,280,72,3600
438,Exultation,Saanen,2,1,166,43,58,Intermediate,1,9,Calm,2026-01-25,3,Valley,29,928,4.8,332,232,11600
439,Triumph,Saanen,1,1,150,39,20,Beginner,0,10,Docile,2026-01-27,1,Valley,23,345,4.6,285,80,4000
440,Victory2,Saanen,2,1,164,43,56,Intermediate,1,10,Calm,2026-01-24,4,Valley,29,899,4.4,328,224,11200
441,Success,Saanen,1,1,152,39,22,Intermediate,0,10,Docile,2026-01-28,0,Valley,24,384,4.7,290,88,4400
442,Achievement,Saanen,2,1,162,42,54,Intermediate,1,9,Calm,2026-01-26,2,Valley,28,868,4.5,325,216,10800
443,Accomplishment,Saanen,1,1,146,38,16,Beginner,0,10,Docile,2026-01-25,3,Valley,21,294,4.8,275,64,3200
444,Attainment,Saanen,2,1,168,44,60,Intermediate,1,9,Calm,2026-01-27,1,Valley,30,960,4.6,335,240,12000
445,Fulfillment,Saanen,1,1,154,40,24,Intermediate,0,10,Docile,2026-01-24,4,Valley,24,408,4.4,295,96,4800
446,Realization,Saanen,2,1,160,41,50,Intermediate,1,9,Calm,2026-01-28,0,Valley,27,810,4.7,318,200,10000
447,Completion,Saanen,1,1,149,38,19,Beginner,0,10,Docile,2026-01-26,2,Valley,22,352,4.5,282,76,3800
448,Conclusion,Saanen,2,1,165,43,57,Intermediate,1,10,Calm,2026-01-25,3,Valley,29,899,4.8,330,228,11400
449,Finale,Saanen,1,1,151,39,21,Intermediate,0,10,Docile,2026-01-27,1,Valley,23,368,4.6,288,84,4200
450,Ending,Saanen,2,1,167,44,59,Intermediate,1,9,Calm,2026-01-24,4,Valley,30,930,4.4,333,236,11800
451,Steady,Boer,3,2,228,62,96,Advanced,2,8,Steady,2026-01-28,0,Mountain,44,1760,4.7,488,480,36000
452,Stable,Boer,4,2,252,69,135,Advanced,3,8,Strong,2026-01-26,2,Mountain,51,2142,4.5,542,675,50625
453,Solid,Boer,3,2,224,61,93,Advanced,2,9,Steady,2026-01-25,3,Mountain,43,1677,4.8,480,465,34875
454,Firm,Boer,4,2,248,68,131,Advanced,3,9,Strong,2026-01-27,1,Mountain,50,2050,4.6,535,655,49125
455,Strong,Boer,3,2,232,64,100,Advanced,2,8,Steady,2026-01-24,4,Mountain,45,1845,4.4,495,500,37500
456,Sturdy,Boer,4,2,255,70,138,Advanced,3,8,Strong,2026-01-28,0,Mountain,52,2184,4.7,548,690,51750
457,Robust,Boer,3,2,220,60,90,Advanced,2,8,Steady,2026-01-26,2,Mountain,42,1638,4.5,472,450,33750
458,Hardy,Boer,4,2,250,68,133,Advanced,3,8,Strong,2026-01-25,3,Mountain,50,2100,4.8,538,665,49875
459,Tough,Boer,3,2,226,62,95,Advanced,2,9,Steady,2026-01-27,1,Mountain,44,1760,4.6,485,475,35625
460,Rugged,Boer,4,2,254,70,137,Advanced,3,9,Strong,2026-01-24,4,Mountain,52,2132,4.4,545,685,51375
461,Durable,Boer,3,2,222,61,92,Advanced,2,8,Steady,2026-01-28,0,Mountain,43,1677,4.7,478,460,34500
462,Lasting,Boer,4,2,246,67,129,Advanced,3,8,Strong,2026-01-26,2,Mountain,49,1960,4.5,530,645,48375
463,Enduring,Boer,3,2,230,63,98,Advanced,2,8,Steady,2026-01-25,3,Mountain,45,1800,4.8,492,490,36750
464,Permanent,Boer,4,2,251,69,134,Advanced,3,8,Strong,2026-01-27,1,Mountain,51,2091,4.6,540,670,50250
465,Eternal,Boer,3,2,218,60,88,Advanced,2,9,Steady,2026-01-24,4,Mountain,41,1599,4.4,468,440,33000
466,Everlasting,Boer,4,2,249,68,132,Advanced,3,9,Strong,2026-01-28,0,Mountain,50,2100,4.7,536,660,49500
467,Timeless,Boer,3,2,225,62,95,Advanced,2,8,Steady,2026-01-26,2,Mountain,44,1760,4.5,482,475,35625
468,Ageless,Boer,4,2,253,69,136,Advanced,3,8,Strong,2026-01-25,3,Mountain,51,2142,4.8,542,680,51000
469,Immortal,Boer,3,2,221,60,91,Advanced,2,8,Steady,2026-01-27,1,Mountain,42,1638,4.6,475,455,34125
470,Deathless,Boer,4,2,247,67,130,Advanced,3,8,Strong,2026-01-24,4,Mountain,49,1960,4.4,532,650,48750
471,Undying,Boer,3,2,229,63,97,Advanced,2,9,Steady,2026-01-28,0,Mountain,45,1755,4.7,490,485,36375
472,Imperishable,Boer,4,2,256,70,140,Advanced,3,9,Strong,2026-01-26,2,Mountain,53,2226,4.5,550,700,52500
473,Indestructible,Boer,3,2,223,61,93,Advanced,2,8,Steady,2026-01-25,3,Mountain,43,1677,4.8,478,465,34875
474,Unbreakable,Boer,4,2,250,68,133,Advanced,3,8,Strong,2026-01-27,1,Mountain,50,2100,4.6,538,665,49875
475,Invincible,Boer,3,2,227,62,96,Advanced,2,8,Steady,2026-01-24,4,Mountain,44,1760,4.4,485,480,36000
476,Unconquerable,Boer,4,2,254,70,137,Advanced,3,8,Strong,2026-01-28,0,Mountain,52,2132,4.7,545,685,51375
477,Unbeatable,Boer,3,2,219,60,89,Advanced,2,9,Steady,2026-01-26,2,Mountain,41,1599,4.5,470,445,33375
478,Invulnerable,Boer,4,2,248,68,131,Advanced,3,9,Strong,2026-01-25,3,Mountain,50,2050,4.8,535,655,49125
479,Impregnable,Boer,3,2,231,63,99,Advanced,2,8,Steady,2026-01-27,1,Mountain,45,1845,4.6,492,495,37125
480,Impenetrable,Boer,4,2,252,69,135,Advanced,3,8,Strong,2026-01-24,4,Mountain,51,2142,4.4,542,675,50625
481,Unassailable,Boer,3,2,224,61,93,Advanced,2,8,Steady,2026-01-28,0,Mountain,43,1677,4.7,480,465,34875
482,Inviolable,Boer,4,2,246,67,129,Advanced,3,8,Strong,2026-01-26,2,Mountain,49,1960,4.5,530,645,48375
483,Sacrosanct,Boer,3,2,228,62,96,Advanced,2,9,Steady,2026-01-25,3,Mountain,44,1760,4.8,488,480,36000
484,Sacred,Boer,4,2,251,69,134,Advanced,3,9,Strong,2026-01-27,1,Mountain,51,2091,4.6,540,670,50250
485,Holy,Boer,3,2,220,60,90,Advanced,2,8,Steady,2026-01-24,4,Mountain,42,1638,4.4,472,450,33750
486,Divine,Boer,4,2,255,70,138,Advanced,3,8,Strong,2026-01-28,0,Mountain,52,2184,4.7,548,690,51750
487,Blessed2,Boer,3,2,226,62,95,Advanced,2,8,Steady,2026-01-26,2,Mountain,44,1760,4.5,485,475,35625
488,Hallowed,Boer,4,2,249,68,132,Advanced,3,8,Strong,2026-01-25,3,Mountain,50,2100,4.8,536,660,49500
489,Consecrated,Boer,3,2,222,61,92,Advanced,2,9,Steady,2026-01-27,1,Mountain,43,1677,4.6,478,460,34500
490,Sanctified,Boer,4,2,253,69,136,Advanced,3,9,Strong,2026-01-24,4,Mountain,51,2142,4.4,542,680,51000
491,Venerable,Boer,3,2,230,63,98,Advanced,2,8,Steady,2026-01-28,0,Mountain,45,1800,4.7,492,490,36750
492,Revered,Boer,4,2,247,67,130,Advanced,3,8,Strong,2026-01-26,2,Mountain,49,1960,4.5,532,650,48750
493,Respected,Boer,3,2,218,60,88,Advanced,2,8,Steady,2026-01-25,3,Mountain,41,1599,4.8,468,440,33000
494,Esteemed,Boer,4,2,250,68,133,Advanced,3,8,Strong,2026-01-27,1,Mountain,50,2100,4.6,538,665,49875
495,Honored,Boer,3,2,225,62,95,Advanced,2,9,Steady,2026-01-24,4,Mountain,44,1760,4.4,482,475,35625
496,Valued,Boer,4,2,254,70,137,Advanced,3,9,Strong,2026-01-28,0,Mountain,52,2132,4.7,545,685,51375
497,Prized,Boer,3,2,221,60,91,Advanced,2,8,Steady,2026-01-26,2,Mountain,42,1638,4.5,475,455,34125
498,Cherished,Boer,4,2,248,68,131,Advanced,3,8,Strong,2026-01-25,3,Mountain,50,2050,4.8,535,655,49125
499,Beloved,Boer,3,2,229,63,97,Advanced,2,8,Steady,2026-01-27,1,Mountain,45,1755,4.6,490,485,36375
500,Dear,Boer,4,2,252,69,135,Advanced,3,8,Strong,2026-01-24,4,Mountain,51,2142,4.4,542,675,50625
